-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saikiran335/ros2_jarvis_ws/build/jarvis_bringup
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup//launch/jarvis_gazebo.launch.xml
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup//rviz/arm_config.rviz
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup//rviz/jarvis_config.rviz
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup//worlds/test_world.world
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/ament_index/resource_index/package_run_dependencies/jarvis_bringup
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/ament_index/resource_index/parent_prefix_path/jarvis_bringup
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/environment/path.sh
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/environment/path.dsv
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/local_setup.bash
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/local_setup.sh
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/local_setup.zsh
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/local_setup.dsv
-- Symlinking: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/package.dsv
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/ament_index/resource_index/packages/jarvis_bringup
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/cmake/jarvis_bringupConfig.cmake
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/cmake/jarvis_bringupConfig-version.cmake
-- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/package.xml
