-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/saikiran335/ros2_mark_ws/build/mark_bringup
-- Install configuration: ""
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/launch
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/launch/robot_news.launch.xml
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/launch/number_app_from_python.launch.xml
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/launch/number_app.launch.xml
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/launch/number_app.launch.py
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/config
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/config/robot_news_station.yaml
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/config/number_app.yaml
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/ament_index/resource_index/package_run_dependencies/mark_bringup
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/ament_index/resource_index/parent_prefix_path/mark_bringup
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/environment/ament_prefix_path.sh
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/environment/path.sh
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/environment/path.dsv
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/local_setup.bash
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/local_setup.sh
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/local_setup.zsh
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/local_setup.dsv
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/package.dsv
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/ament_index/resource_index/packages/mark_bringup
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/cmake/mark_bringupConfig.cmake
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/cmake/mark_bringupConfig-version.cmake
-- Installing: /home/saikiran335/ros2_mark_ws/install/mark_bringup/share/mark_bringup/package.xml
