-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/saikiran335/ros2_jarvis_ws/build/jarvis_bringup
-- Install configuration: ""
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup//launch
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup//launch/jarvis_gazebo.launch.xml
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup//rviz
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup//rviz/jarvis_config.rviz
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/ament_index/resource_index/package_run_dependencies/jarvis_bringup
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/ament_index/resource_index/parent_prefix_path/jarvis_bringup
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/environment/ament_prefix_path.sh
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/environment/path.sh
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/environment/path.dsv
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/local_setup.bash
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/local_setup.sh
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/local_setup.zsh
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/local_setup.dsv
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/package.dsv
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/ament_index/resource_index/packages/jarvis_bringup
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/cmake/jarvis_bringupConfig.cmake
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/cmake/jarvis_bringupConfig-version.cmake
-- Installing: /home/saikiran335/ros2_jarvis_ws/install/jarvis_bringup/share/jarvis_bringup/package.xml
