[0.010s] Invoking command in '/home/saikiran335/ros2_jarvis_ws/build/jarvis_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/saikiran335/ros2_jarvis_ws/src/jarvis_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saikiran335/ros2_jarvis_ws/install/jarvis_description
[0.023s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.100s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.150s] -- Configuring done
[0.152s] -- Generating done
[0.207s] -- Build files have been written to: /home/saikiran335/ros2_jarvis_ws/build/jarvis_description
[0.213s] Invoked command in '/home/saikiran335/ros2_jarvis_ws/build/jarvis_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/saikiran335/ros2_jarvis_ws/src/jarvis_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/saikiran335/ros2_jarvis_ws/install/jarvis_description
[0.215s] Invoking command in '/home/saikiran335/ros2_jarvis_ws/build/jarvis_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/saikiran335/ros2_jarvis_ws/build/jarvis_description -- -j16 -l16
[0.259s] Invoked command in '/home/saikiran335/ros2_jarvis_ws/build/jarvis_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/saikiran335/ros2_jarvis_ws/build/jarvis_description -- -j16 -l16
[0.270s] Invoking command in '/home/saikiran335/ros2_jarvis_ws/build/jarvis_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/saikiran335/ros2_jarvis_ws/build/jarvis_description
[0.277s] -- Install configuration: ""
[0.277s] -- Execute custom install script
[0.278s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/arm.xacro
[0.278s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/arm_gazebo.xacro
[0.278s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/camera.xacro
[0.278s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/common_properties.xacro
[0.278s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/jarvis.urdf.xacro
[0.278s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/jarvis_mobile_base.urdf.xacro
[0.278s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/jarvis_mobile_base_gazebo.xacro
[0.278s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//urdf/standalone_arm.urdf.xacro
[0.279s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//rviz/arm.rviz
[0.279s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//rviz/arm_config.rviz
[0.279s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//rviz/jarvis_config.rviz
[0.279s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//rviz/jarviz_config2.rviz
[0.279s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description//launch/display.launch.xml
[0.279s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/ament_index/resource_index/package_run_dependencies/jarvis_description
[0.279s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/ament_index/resource_index/parent_prefix_path/jarvis_description
[0.279s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/environment/ament_prefix_path.sh
[0.279s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/environment/ament_prefix_path.dsv
[0.279s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/environment/path.sh
[0.279s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/environment/path.dsv
[0.280s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/local_setup.bash
[0.280s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/local_setup.sh
[0.280s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/local_setup.zsh
[0.280s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/local_setup.dsv
[0.280s] -- Symlinking: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/package.dsv
[0.288s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/ament_index/resource_index/packages/jarvis_description
[0.288s] -- Up-to-date symlink: /home/saikiran335/ros2_jarvis_ws/install/jarvis_description/share/jarvis_description/cmake/jarvis_descriptionConfig.cmake
